Date,Open,High,Low,Close,Adj Close,Volume
2018-02-12,344.540009,348.470001,340.100006,345.809998,308.891693,1829200
2018-02-13,345.200012,351.059998,344.510010,350.230011,312.839905,1279300
2018-02-14,348.809998,355.390015,348.200012,354.660004,316.796875,1652100
2018-02-15,357.399994,361.019989,354.739990,361.000000,322.459961,1167600
2018-02-16,361.000000,363.000000,357.839996,360.529999,322.040222,1084800
2018-02-20,359.149994,362.670013,357.230011,358.690002,320.396637,1102600
2018-02-21,359.000000,362.980011,357.000000,357.059998,318.940582,1391000
2018-02-22,358.440002,358.970001,354.510010,355.410004,317.466858,1432700
2018-02-23,356.250000,358.690002,353.839996,358.690002,320.396637,902500
2018-02-26,360.000000,361.320007,357.079987,358.700012,320.405548,1156300
2018-02-27,359.350006,362.320007,358.089996,358.170013,319.932129,1379700
2018-02-28,357.359985,359.200012,352.420013,352.440002,316.581635,988400
2018-03-01,352.459991,353.579987,337.579987,339.690002,305.128906,2307100
2018-03-02,337.500000,342.850006,335.049988,341.720001,306.952362,1684100
2018-03-05,339.829987,342.779999,337.619995,342.359985,307.527252,1812400
2018-03-06,342.899994,343.989990,337.950012,339.500000,304.958252,1307800
2018-03-07,336.230011,343.190002,334.100006,342.200012,307.383545,1351000
2018-03-08,343.119995,343.700012,339.339996,341.779999,307.006256,1056400
2018-03-09,341.779999,342.559998,338.079987,340.489990,305.847473,1568600
2018-03-12,341.000000,341.350006,333.040009,333.100006,299.209381,2283200
2018-03-13,334.779999,335.910004,332.079987,333.459991,299.532745,1622100
2018-03-14,335.709991,336.380005,327.579987,331.679993,297.933807,1712400
2018-03-15,331.940002,334.429993,328.779999,333.230011,299.326233,1877200
2018-03-16,333.380005,334.350006,329.230011,331.399994,297.682373,4718100
2018-03-19,330.299988,336.230011,330.250000,335.250000,301.140656,1502900
2018-03-20,335.730011,339.500000,335.220001,335.600006,301.455048,1153900
2018-03-21,336.260010,338.730011,332.489990,335.470001,301.338257,1270500
2018-03-22,333.179993,335.470001,325.790009,327.149994,293.864746,1536300
2018-03-23,327.000000,344.140015,326.769989,336.309998,302.092773,2898600
2018-03-26,342.399994,344.600006,339.269989,343.929993,308.937469,1611100
2018-03-27,345.299988,345.940002,336.600006,338.850006,304.374329,1295100
2018-03-28,340.000000,340.660004,333.220001,335.329987,301.212433,1422000
2018-03-29,336.040009,341.000000,335.390015,337.929993,303.547974,1039300
2018-04-02,337.059998,337.899994,328.750000,333.000000,299.119568,1298600
2018-04-03,334.970001,337.029999,330.679993,334.709991,300.655548,1296500
2018-04-04,328.880005,341.970001,327.500000,341.790009,307.015289,1449400
2018-04-05,344.230011,346.929993,340.010010,346.649994,311.380737,1589400
2018-04-06,343.589996,344.679993,332.839996,334.660004,300.610718,1417900
2018-04-09,337.480011,340.839996,335.459991,335.910004,301.733521,981200
2018-04-10,340.630005,341.049988,337.100006,339.359985,304.832458,996300
2018-04-11,338.510010,346.250000,337.980011,339.440002,304.904327,1481100
2018-04-12,340.619995,344.500000,340.519989,342.880005,307.994354,1091600
2018-04-13,344.079987,345.059998,340.690002,342.600006,307.742828,763100
2018-04-16,344.869995,347.739990,344.549988,345.700012,310.527466,1141300
2018-04-17,347.790009,350.119995,346.130005,349.140015,313.617432,1061800
2018-04-18,351.299988,352.250000,349.339996,351.149994,315.422943,843600
2018-04-19,351.600006,354.209991,350.179993,353.380005,317.426056,781700
2018-04-20,354.529999,355.000000,351.130005,351.989990,316.177429,1185300
2018-04-23,352.790009,358.619995,352.450012,358.600006,322.114960,1986000
2018-04-24,360.019989,361.989990,330.640015,336.489990,302.254456,3780500
2018-04-25,336.679993,337.149994,320.559998,329.500000,295.975708,3030800
2018-04-26,330.000000,334.859985,324.130005,330.399994,296.784119,1847500
2018-04-27,329.950012,330.230011,321.700012,322.029999,289.265686,1580600
2018-04-30,322.350006,325.459991,320.200012,320.839996,288.196777,1451100
2018-05-01,320.489990,321.239990,302.089996,308.459991,277.076355,3880100
2018-05-02,307.279999,313.399994,305.200012,305.700012,274.597168,2644800
2018-05-03,303.950012,310.500000,300.500000,309.929993,278.396729,2889900
2018-05-04,308.109985,312.700012,307.260010,311.440002,279.753174,1675500
2018-05-07,312.230011,317.920013,312.089996,317.709991,285.385223,1816800
2018-05-08,317.709991,325.390015,317.299988,324.190002,291.205872,2949500
2018-05-09,325.619995,328.549988,324.700012,326.119995,292.939575,1700000
2018-05-10,328.480011,329.019989,322.950012,324.489990,291.475403,1261600
2018-05-11,324.690002,325.859985,322.760010,324.040009,291.071136,844900
2018-05-14,323.250000,323.980011,317.440002,319.079987,286.615784,1417200
2018-05-15,317.750000,320.350006,317.000000,319.769989,287.235596,1131200
2018-05-16,320.100006,321.709991,318.839996,319.329987,286.840363,915800
2018-05-17,319.000000,321.500000,317.399994,320.420013,287.819519,961600
2018-05-18,320.760010,322.000000,319.799988,320.450012,287.846436,1013900
2018-05-21,322.500000,324.529999,321.160004,324.279999,291.286804,1001500
2018-05-22,323.260010,323.600006,317.040009,317.130005,284.864197,1501700
2018-05-23,315.829987,325.529999,314.130005,325.320007,292.220886,1603400
2018-05-24,324.660004,329.130005,323.339996,326.350006,293.146118,1211900
2018-05-25,326.000000,327.220001,319.859985,320.799988,288.160797,1020300
2018-05-29,319.670013,320.690002,315.359985,317.200012,284.927094,1159800
2018-05-30,319.029999,321.809998,317.160004,321.040009,288.376404,901400
2018-05-31,319.239990,320.279999,314.470001,314.540009,284.308899,1452700
2018-06-01,316.920013,317.799988,315.470001,316.630005,286.198059,886900
2018-06-04,317.109985,319.250000,316.220001,318.170013,287.590057,857000
2018-06-05,318.109985,321.239990,317.489990,320.019989,289.262207,873100
2018-06-06,320.769989,321.880005,318.510010,319.910004,289.162811,1083400
2018-06-07,320.500000,322.149994,318.940002,321.950012,291.006805,1088200
2018-06-08,321.730011,322.600006,318.100006,322.309998,291.332062,1260300
2018-06-11,322.119995,322.619995,319.160004,319.299988,288.611420,911100
2018-06-12,319.630005,320.029999,311.250000,315.160004,284.869354,1743100
2018-06-13,314.670013,317.799988,312.670013,314.350006,284.137146,2014200
2018-06-14,314.540009,315.799988,310.010010,310.589996,280.738525,1396200
2018-06-15,309.619995,310.970001,306.339996,310.140015,280.331787,1786300
2018-06-18,307.380005,310.000000,306.000000,309.519989,279.771362,1259300
2018-06-19,306.720001,307.630005,301.649994,302.519989,273.444214,1821600
2018-06-20,302.369995,304.970001,301.230011,302.859985,273.751495,1620800
2018-06-21,302.649994,302.859985,298.100006,300.380005,271.509888,1517500
2018-06-22,301.380005,301.809998,298.690002,299.380005,270.605957,1364200
2018-06-25,297.350006,303.329987,296.070007,298.769989,270.054565,1944800
2018-06-26,298.809998,300.429993,297.079987,299.079987,270.334808,1670800
2018-06-27,299.390015,302.119995,294.540009,294.779999,266.448090,1523900
2018-06-28,295.000000,296.709991,291.519989,295.239990,266.863922,1424300
2018-06-29,297.480011,299.980011,295.260010,295.429993,267.035614,1267800
2018-07-02,294.170013,299.299988,292.320007,299.119995,270.370972,977900
2018-07-03,300.000000,302.589996,298.619995,299.459991,270.678284,651000
2018-07-05,300.279999,303.160004,297.190002,299.190002,270.434235,986300
2018-07-06,298.410004,301.510010,296.209991,299.190002,270.434235,1103500
2018-07-09,301.000000,307.470001,300.359985,306.480011,277.023560,1244400
2018-07-10,308.109985,310.910004,307.209991,308.829987,279.147705,1525500
2018-07-11,307.829987,309.380005,305.929993,306.579987,277.114014,896200
2018-07-12,309.399994,314.470001,308.799988,313.309998,283.197144,1283300
2018-07-13,313.679993,319.500000,313.519989,318.369995,287.770752,1662500
2018-07-16,319.380005,323.380005,317.579987,319.049988,288.385437,1303400
2018-07-17,319.890015,320.980011,316.119995,317.500000,286.984406,868200
2018-07-18,317.709991,320.579987,316.500000,319.769989,289.036224,860400
2018-07-19,319.299988,320.859985,318.179993,319.600006,288.882599,759900
2018-07-20,318.350006,322.850006,317.440002,322.549988,291.549042,1563900
2018-07-23,322.549988,323.500000,316.790009,318.329987,287.734680,1585300
2018-07-24,325.000000,329.649994,313.000000,322.570007,291.567047,3253400
2018-07-25,323.049988,324.970001,316.670013,324.359985,293.185059,2104600
2018-07-26,324.829987,325.869995,321.170013,322.940002,291.901642,2011800
2018-07-27,324.399994,325.140015,321.790009,324.089996,292.941071,1009900
2018-07-30,324.100006,325.989990,319.619995,320.109985,289.343567,1270500
2018-07-31,321.380005,326.429993,321.380005,326.100006,294.757874,986300
2018-08-01,325.589996,326.070007,322.570007,324.929993,293.700287,1392200
2018-08-02,322.529999,323.149994,320.239990,322.019989,291.069977,820400
2018-08-03,322.619995,322.619995,319.109985,320.549988,289.741333,945400
2018-08-06,318.609985,318.609985,313.679993,316.920013,286.460175,1736700
2018-08-07,317.239990,318.239990,313.579987,317.410004,286.903046,1088500
2018-08-08,317.500000,317.779999,314.209991,315.309998,285.004852,922600
2018-08-09,314.790009,316.500000,312.670013,315.709991,285.366455,1048200
2018-08-10,314.899994,314.899994,311.390015,313.119995,283.025391,1081900
2018-08-13,312.510010,315.260010,312.000000,313.640015,283.495422,790300
2018-08-14,314.890015,320.209991,314.630005,318.589996,287.969574,974500
2018-08-15,318.369995,318.910004,314.440002,317.700012,287.165192,1321400
2018-08-16,320.000000,326.619995,319.809998,325.859985,294.540894,1195200
2018-08-17,325.859985,327.420013,324.720001,325.230011,293.971497,1397400
2018-08-20,325.260010,325.970001,323.809998,324.220001,293.058533,877400
2018-08-21,324.399994,325.410004,323.130005,324.390015,293.212219,1167600
2018-08-22,324.049988,324.519989,321.799988,321.920013,290.979614,690600
2018-08-23,322.079987,322.149994,318.869995,320.010010,289.253113,717700
2018-08-24,320.000000,321.390015,318.720001,321.290009,290.410187,773200
2018-08-27,322.070007,325.000000,322.000000,324.339996,293.167023,737500
2018-08-28,324.660004,325.000000,322.299988,324.339996,293.167023,820000
2018-08-29,324.459991,324.920013,322.200012,324.320007,293.148987,966000
2018-08-30,324.000000,326.489990,320.929993,321.850006,290.916351,1409700
2018-08-31,318.559998,320.890015,317.010010,320.410004,291.425720,1055500
2018-09-04,320.000000,322.250000,317.600006,321.910004,292.789978,947400
2018-09-05,320.890015,321.670013,319.510010,321.329987,292.262421,892700
2018-09-06,321.559998,329.540009,321.299988,328.910004,299.156738,1326600
2018-09-07,328.029999,330.880005,326.890015,328.529999,298.811157,1292000
2018-09-10,328.720001,329.179993,322.660004,322.950012,293.735962,1424000
2018-09-11,322.040009,323.850006,320.299988,322.230011,293.081055,798200
2018-09-12,321.380005,325.839996,321.380005,325.279999,295.855133,1326400
2018-09-13,326.720001,331.859985,326.589996,331.279999,301.312408,1294800
2018-09-14,331.309998,336.500000,329.500000,335.799988,305.423523,1312000
2018-09-17,336.500000,339.679993,336.000000,339.339996,308.643280,1117300
2018-09-18,340.000000,344.850006,339.480011,343.220001,312.172302,1149100
2018-09-19,343.220001,345.769989,336.510010,339.299988,308.606903,1771200
2018-09-20,339.859985,340.299988,329.010010,333.130005,302.995026,2003900
2018-09-21,334.070007,337.910004,334.070007,337.660004,307.115265,1875700
2018-09-24,336.809998,339.320007,334.299988,337.579987,307.042450,1176800
2018-09-25,338.480011,345.329987,337.450012,343.540009,312.463379,1360500
2018-09-26,343.000000,344.859985,342.390015,342.880005,311.863037,1159900
2018-09-27,344.160004,346.790009,342.410004,346.049988,314.746307,1170000
2018-09-28,345.720001,348.000000,344.709991,345.959991,314.664398,1827500
2018-10-01,347.089996,348.329987,344.869995,347.929993,316.456238,809500
2018-10-02,348.619995,349.880005,346.369995,349.070007,317.493164,960500
2018-10-03,350.000000,351.350006,347.220001,347.440002,316.010590,1237500
2018-10-04,346.820007,349.660004,345.589996,349.459991,317.847839,1203600
2018-10-05,348.299988,350.899994,345.649994,347.209991,315.801331,889000
2018-10-08,346.890015,350.489990,346.269989,349.929993,318.275238,825100
2018-10-09,348.619995,349.459991,346.160004,347.309998,315.892242,986100
2018-10-10,346.850006,347.250000,336.750000,336.750000,306.287537,1792500
2018-10-11,334.730011,338.000000,325.010010,326.260010,296.746521,1937900
2018-10-12,330.589996,331.470001,322.600006,327.619995,297.983490,1294000
2018-10-15,327.929993,333.980011,327.929993,331.239990,301.276031,1003600
2018-10-16,332.470001,337.399994,331.140015,337.130005,306.633179,860300
2018-10-17,335.720001,337.190002,333.320007,333.399994,303.240601,1181700
2018-10-18,331.350006,333.320007,325.040009,328.000000,298.329132,1323000
2018-10-19,327.200012,330.040009,326.059998,328.140015,298.456360,1101200
2018-10-22,331.619995,331.619995,324.470001,326.779999,297.219421,1407700
2018-10-23,325.230011,334.769989,315.589996,321.350006,292.280609,2995700
2018-10-24,328.109985,328.109985,310.420013,311.130005,282.985199,2396800
2018-10-25,313.209991,316.549988,305.450012,306.410004,278.692108,2352500
2018-10-26,303.399994,308.970001,301.660004,305.049988,277.455139,1909600
2018-10-29,309.500000,309.500000,283.209991,286.670013,260.737823,3262900
2018-10-30,285.609985,292.500000,283.720001,291.070007,264.739716,2870000
2018-10-31,294.359985,299.100006,293.529999,293.850006,267.268280,1980100
2018-11-01,295.730011,301.440002,295.010010,299.420013,272.334442,1526900
2018-11-02,301.040009,302.750000,297.750000,299.279999,272.207092,1597200
2018-11-05,302.000000,304.299988,300.589996,303.209991,275.781586,1650500
2018-11-06,304.049988,308.760010,304.049988,306.559998,278.828552,1123200
2018-11-07,308.059998,309.959991,304.160004,309.820007,281.793671,983000
2018-11-08,310.000000,311.019989,306.359985,308.559998,280.647614,879000
2018-11-09,307.190002,314.160004,307.140015,313.119995,284.795105,1294300
2018-11-12,313.200012,314.230011,304.600006,305.119995,277.518829,1117800
2018-11-13,304.809998,308.859985,302.230011,305.739990,278.082642,1121000
2018-11-14,308.269989,309.679993,303.010010,303.390015,275.945343,1192800
2018-11-15,302.170013,308.000000,299.739990,305.480011,277.846252,1233100
2018-11-16,303.839996,305.250000,299.869995,301.239990,273.989777,1319500
2018-11-19,301.089996,301.089996,293.220001,294.589996,267.941315,1558900
2018-11-20,291.359985,295.250000,288.559998,293.859985,267.277374,1281100
2018-11-21,295.000000,297.850006,294.230011,294.290009,267.668488,1355600
2018-11-23,293.059998,297.940002,291.929993,295.380005,268.659882,434300
2018-11-26,297.040009,298.850006,292.920013,295.279999,268.568939,1375900
2018-11-27,293.899994,295.660004,289.600006,295.290009,268.578033,1477400
2018-11-28,297.850006,300.529999,293.940002,299.940002,272.807434,1282700
2018-11-29,301.000000,304.980011,300.279999,302.420013,275.063019,2788500
2018-11-30,300.750000,303.529999,297.880005,300.429993,275.255463,3666200
2018-12-03,304.940002,305.329987,295.899994,296.790009,271.920471,1764700
2018-12-04,295.720001,295.720001,286.029999,286.730011,262.703461,2208100
2018-12-06,282.899994,286.890015,277.200012,286.350006,262.355286,2793700
2018-12-07,285.399994,290.350006,285.209991,285.399994,261.484833,1407200
2018-12-10,289.929993,298.929993,289.190002,298.399994,273.395569,2417900
2018-12-11,302.679993,303.250000,290.329987,292.149994,267.669250,1764500
2018-12-12,295.989990,296.799988,292.010010,292.500000,267.989929,1121500
2018-12-13,293.269989,295.269989,291.000000,292.230011,267.742584,1125300
2018-12-14,290.000000,291.239990,286.619995,287.700012,263.592163,1881600
2018-12-17,286.200012,286.790009,277.839996,279.230011,255.831924,1649100
2018-12-18,281.549988,283.839996,278.049988,279.470001,256.051849,1707900
2018-12-19,279.750000,283.809998,271.519989,273.959991,251.003479,1716900
2018-12-20,271.989990,273.820007,261.410004,265.290009,243.059998,2327700
2018-12-21,260.779999,262.640015,255.300003,256.549988,235.052368,3738600
2018-12-24,253.029999,254.630005,245.009995,245.220001,224.671768,1515400
2018-12-26,246.309998,251.889999,241.179993,251.619995,230.535461,1797600
2018-12-27,249.250000,259.790009,248.199997,259.790009,238.020905,2201400
2018-12-28,263.010010,264.829987,260.140015,261.260010,239.367706,1983800
2018-12-31,262.149994,265.109985,259.850006,261.839996,239.899109,1184900
2019-01-02,258.359985,265.299988,256.790009,264.730011,242.546890,1064700
2019-01-03,262.320007,264.000000,257.380005,258.079987,236.454132,1165600
2019-01-04,261.920013,265.489990,260.339996,265.040009,242.830978,1443800
2019-01-07,266.000000,270.000000,263.859985,268.079987,245.616226,1465200
2019-01-08,271.130005,271.750000,267.809998,269.869995,247.256210,1791400
2019-01-09,270.130005,272.220001,269.130005,270.540009,247.870117,1235900
2019-01-10,269.619995,277.679993,269.500000,277.500000,254.246887,1842500
2019-01-11,275.790009,277.760010,272.429993,277.730011,254.457657,1157800
2019-01-14,276.670013,279.519989,274.429993,277.510010,254.256027,1388600
2019-01-15,278.230011,278.329987,273.510010,276.000000,252.872589,1193500
2019-01-16,275.399994,275.690002,270.630005,272.390015,249.565125,1324900
2019-01-17,271.170013,279.989990,270.839996,278.799988,255.437927,1242000
2019-01-18,281.179993,285.369995,279.720001,282.869995,259.166931,2073500
2019-01-22,281.390015,284.619995,278.000000,279.589996,256.161743,1885100
2019-01-23,282.109985,285.730011,280.500000,283.510010,259.753296,1631000
2019-01-24,284.589996,288.239990,282.589996,285.250000,261.347504,1017500
2019-01-25,288.170013,289.299988,286.130005,287.040009,262.987488,1050400
2019-01-28,285.000000,288.410004,282.890015,287.869995,263.747925,1166400
2019-01-29,281.109985,292.859985,281.000000,292.049988,267.577698,2037300
2019-01-30,293.950012,293.989990,286.769989,291.670013,267.229492,1781800
2019-01-31,290.170013,292.829987,287.790009,289.690002,265.415375,1311100
2019-02-01,290.850006,292.579987,289.200012,290.579987,266.230835,1358900
2019-02-04,290.899994,299.059998,290.109985,298.769989,273.734528,1328900
2019-02-05,300.000000,302.980011,297.230011,299.459991,274.366760,1454800
2019-02-06,299.989990,302.679993,299.010010,299.829987,274.705750,1114300
2019-02-07,298.790009,300.359985,296.140015,300.130005,274.980591,1150100
2019-02-08,299.220001,301.630005,297.000000,301.500000,276.235779,1021600
2019-02-11,301.779999,302.750000,298.799988,300.040009,274.898193,1077900
2019-02-12,301.470001,304.320007,300.859985,304.109985,278.627075,840600
2019-02-13,305.000000,305.950012,303.679993,304.420013,278.911102,958500
2019-02-14,303.359985,304.000000,300.910004,301.000000,275.777679,888200
2019-02-15,304.010010,307.329987,304.010010,307.230011,281.485687,847700
2019-02-19,305.970001,306.589996,303.760010,305.179993,279.607483,929500
2019-02-20,305.000000,307.200012,304.290009,307.200012,281.458130,870600
2019-02-21,307.059998,307.170013,303.279999,304.510010,278.993561,1045000
2019-02-22,305.910004,307.359985,303.899994,307.130005,281.394043,581800
2019-02-25,308.890015,309.399994,305.549988,305.970001,280.331238,1088000
2019-02-26,305.600006,308.079987,305.010010,305.880005,280.248810,871600
2019-02-27,305.019989,307.940002,304.109985,307.579987,281.806305,1121300
2019-02-28,307.440002,311.750000,306.119995,309.410004,285.525238,1839100
2019-03-01,311.559998,311.559998,306.440002,309.470001,285.580597,1424900
2019-03-04,311.779999,311.779999,303.480011,304.690002,281.169617,1070900
2019-03-05,306.010010,307.220001,304.220001,305.760010,282.156952,907600
2019-03-06,306.480011,308.350006,303.320007,303.320007,279.905334,879200
2019-03-07,302.899994,303.200012,297.420013,303.010010,279.619263,1255500
2019-03-08,300.570007,301.690002,298.769989,300.950012,277.718292,1054100
2019-03-11,299.619995,304.579987,298.630005,304.399994,280.901947,1294400
2019-03-12,304.600006,305.309998,300.790009,301.920013,278.613403,1248800
2019-03-13,303.059998,304.559998,301.119995,303.450012,280.025330,1133400
2019-03-14,303.420013,304.459991,298.320007,298.510010,275.466614,1178400
2019-03-15,298.859985,299.230011,293.769989,296.149994,273.288818,4516500
2019-03-18,295.869995,298.359985,293.269989,297.640015,274.663849,1793600
2019-03-19,299.480011,302.140015,295.440002,296.600006,273.704132,1504000
2019-03-20,296.910004,298.709991,295.059998,295.980011,273.131958,1321800
2019-03-21,295.369995,300.070007,295.000000,299.010010,275.928040,1145700
2019-03-22,297.649994,298.399994,293.880005,294.010010,271.313995,942800
2019-03-25,294.410004,295.820007,292.529999,294.119995,271.415588,779700
2019-03-26,296.089996,297.600006,292.690002,294.920013,272.153778,882300
2019-03-27,295.619995,297.890015,292.850006,293.950012,271.258636,835600
2019-03-28,295.029999,295.940002,293.649994,295.600006,272.781342,567100
2019-03-29,297.500000,300.589996,296.739990,300.160004,276.989258,1212000
2019-04-01,302.559998,306.109985,301.839996,304.290009,280.800476,1153900
2019-04-02,304.869995,306.779999,302.869995,303.100006,279.702362,872600
2019-04-03,303.609985,304.399994,296.140015,297.269989,274.322388,1178300
2019-04-04,298.160004,302.049988,297.890015,299.670013,276.537109,789500
2019-04-05,299.910004,302.660004,299.709991,302.579987,279.222412,705200
2019-04-08,301.989990,305.859985,300.670013,305.660004,282.064697,1121400
2019-04-09,304.359985,304.579987,301.190002,302.679993,279.314758,867100
2019-04-10,302.230011,302.350006,297.329987,299.119995,276.029541,1226200
2019-04-11,300.230011,305.829987,300.000000,305.589996,282.000122,829500
2019-04-12,307.000000,309.779999,306.029999,309.700012,285.792877,891800
2019-04-15,309.959991,310.000000,307.540009,308.709991,284.879211,864800
2019-04-16,309.220001,310.630005,308.100006,310.059998,286.125092,833900
2019-04-17,311.220001,312.429993,309.779999,310.500000,286.531067,1041400
2019-04-18,311.029999,314.570007,309.470001,314.260010,290.000793,1107100
2019-04-22,314.250000,316.260010,313.269989,315.260010,290.923676,1319000
2019-04-23,326.519989,337.320007,324.519989,333.100006,307.386475,3425800
2019-04-24,333.899994,335.779999,327.839996,330.119995,304.636505,2089900
2019-04-25,330.250000,334.230011,328.459991,328.869995,303.483002,1506500
2019-04-26,329.600006,330.750000,327.079987,328.329987,302.984650,873200
2019-04-29,328.399994,331.149994,327.209991,328.589996,303.224640,969100
2019-04-30,329.519989,333.859985,328.459991,333.329987,307.598694,990000
2019-05-01,334.250000,337.209991,331.579987,331.850006,306.232971,1104300
2019-05-02,332.010010,332.700012,328.239990,332.549988,306.878906,962300
2019-05-03,333.579987,335.640015,331.200012,334.070007,308.281586,806700
2019-05-06,330.500000,336.529999,330.170013,335.720001,309.804230,812800
2019-05-07,334.739990,334.739990,328.839996,330.899994,305.356293,1176400
2019-05-08,330.899994,336.880005,330.350006,334.179993,308.383087,1083800
2019-05-09,334.000000,340.329987,331.940002,339.359985,313.163239,1496500
2019-05-10,337.410004,341.619995,335.269989,341.350006,314.999634,1204900
2019-05-13,335.250000,339.750000,333.200012,335.369995,309.481232,1504000
2019-05-14,336.010010,340.920013,334.750000,336.170013,310.219482,1171600
2019-05-15,335.290009,335.709991,329.929993,334.149994,308.355408,1127000
2019-05-16,335.920013,339.649994,334.850006,339.390015,313.190979,1092100
2019-05-17,336.459991,340.950012,336.459991,337.989990,311.899017,1268400
2019-05-20,337.239990,344.290009,337.239990,342.010010,315.608704,1388200
2019-05-21,343.600006,344.799988,339.500000,343.950012,317.398895,1097800
2019-05-22,343.290009,343.290009,339.880005,341.299988,314.953461,1049300
2019-05-23,339.720001,341.440002,336.079987,340.070007,313.818512,1461200
2019-05-24,340.670013,341.619995,337.269989,338.779999,312.628052,1293100
2019-05-28,338.959991,341.279999,337.100006,337.890015,311.806702,3559400
2019-05-29,336.779999,340.359985,335.279999,339.339996,313.144775,1184400
2019-05-30,340.000000,343.480011,339.750000,341.959991,315.562561,859100
2019-05-31,337.589996,341.140015,337.489990,338.540009,314.429443,1024000
2019-06-03,338.079987,344.779999,337.899994,344.570007,320.029999,1345100
2019-06-04,345.880005,349.679993,345.880005,349.350006,324.469543,1573300
2019-06-05,349.989990,352.859985,348.510010,352.700012,327.580994,1750500
2019-06-06,353.369995,354.339996,350.149994,352.519989,327.413818,1149800
2019-06-07,353.450012,356.149994,352.399994,355.230011,329.930756,1125800
2019-06-10,357.970001,358.630005,350.730011,351.600006,326.559296,1356200
2019-06-11,352.010010,352.549988,340.869995,344.040009,319.537720,1684300
2019-06-12,344.230011,346.140015,342.320007,345.510010,320.903015,1131900
2019-06-13,347.579987,349.709991,344.399994,349.079987,324.218750,1203900
2019-06-14,349.079987,352.459991,348.440002,350.140015,325.203308,1059400
2019-06-17,351.220001,352.410004,346.760010,348.690002,323.856537,904200
2019-06-18,349.489990,354.279999,348.390015,353.519989,328.342560,826400
2019-06-19,353.760010,356.549988,353.190002,355.730011,330.395172,816500
2019-06-20,357.769989,363.329987,357.709991,362.799988,336.961639,1048800
2019-06-21,362.230011,362.739990,357.570007,359.359985,333.766663,1544700
2019-06-24,360.440002,362.880005,359.739990,359.980011,334.342499,1766700
2019-06-25,360.000000,362.799988,359.739990,360.559998,334.881165,1168900
2019-06-26,361.640015,362.000000,357.000000,359.500000,333.896637,977700
2019-06-27,359.929993,360.519989,357.260010,359.089996,333.515869,826500
2019-06-28,359.480011,363.750000,357.670013,363.540009,337.648956,1369600
2019-07-01,365.410004,366.769989,361.049988,361.470001,335.726379,1003900
2019-07-02,361.579987,367.570007,361.070007,367.570007,341.391907,1052800
2019-07-03,367.940002,370.470001,365.350006,370.380005,344.001801,742100
2019-07-05,369.880005,370.829987,366.670013,369.920013,343.574554,716900
2019-07-08,368.540009,369.920013,366.779999,369.179993,342.887299,646600
2019-07-09,367.750000,370.250000,366.100006,369.730011,343.398163,651000
2019-07-10,370.000000,373.369995,367.839996,368.160004,341.939911,818700
2019-07-11,368.160004,369.380005,366.209991,368.230011,342.004913,1358000
2019-07-12,369.200012,369.510010,366.829987,369.450012,343.138031,1148700
2019-07-15,369.839996,370.010010,366.899994,367.690002,341.503387,1010700
2019-07-16,368.000000,368.420013,365.160004,365.350006,339.329987,1027100
2019-07-17,365.350006,365.470001,357.850006,358.470001,332.940033,1867000
2019-07-18,358.290009,358.380005,352.790009,356.209991,330.841003,1704900
2019-07-19,357.640015,359.100006,355.850006,356.959991,331.537598,1463300
2019-07-22,357.440002,358.470001,355.559998,357.630005,332.159851,1144700
2019-07-23,363.000000,363.000000,350.809998,357.799988,332.317719,2343900
2019-07-24,358.200012,368.989990,358.000000,368.899994,342.627228,1900400
2019-07-25,368.760010,372.709991,367.149994,370.320007,343.946106,1143300
2019-07-26,369.609985,370.709991,367.779999,369.459991,343.147308,791300
2019-07-29,369.410004,370.109985,367.950012,369.619995,343.295929,659200
2019-07-30,368.630005,370.670013,365.329987,365.989990,339.924438,699400
2019-07-31,365.910004,368.709991,359.290009,362.170013,336.376495,1037100
2019-08-01,361.720001,367.339996,359.190002,363.089996,337.230896,1220300
2019-08-02,364.130005,364.309998,359.489990,361.910004,336.135010,836300
2019-08-05,356.549988,361.100006,353.970001,358.429993,332.902863,1464600
2019-08-06,361.279999,366.890015,358.839996,366.779999,340.658203,1124900
2019-08-07,364.019989,370.929993,362.019989,369.299988,342.998688,1243000
2019-08-08,370.010010,378.399994,370.010010,377.170013,350.308197,1185800
2019-08-09,376.100006,379.359985,373.329987,377.010010,350.159607,872000
2019-08-12,375.000000,378.049988,373.600006,377.000000,350.150299,706100
2019-08-13,377.989990,381.510010,375.279999,377.220001,350.354706,1054900
2019-08-14,376.000000,376.000000,367.359985,368.940002,342.664368,1469100
2019-08-15,369.149994,374.570007,367.170013,373.459991,346.862396,1066900
2019-08-16,376.100006,378.339996,373.369995,377.000000,350.150299,821400
2019-08-19,379.750000,381.679993,378.519989,380.470001,353.373260,799900
2019-08-20,380.500000,384.100006,379.500000,381.750000,354.562042,920600
2019-08-21,384.000000,384.279999,379.290009,383.000000,355.723022,791500
2019-08-22,383.000000,386.649994,380.720001,385.880005,358.397888,742600
2019-08-23,385.279999,386.929993,374.609985,376.890015,350.048187,1392700
2019-08-26,380.000000,380.559998,375.500000,380.320007,353.233887,688100
2019-08-27,381.750000,382.209991,377.250000,379.989990,352.927338,760300
2019-08-28,379.040009,383.000000,376.769989,380.970001,353.837555,820500
2019-08-29,384.529999,385.779999,380.799988,384.429993,357.051178,1063500
2019-08-30,383.250000,384.739990,381.510010,384.109985,358.807281,760700
